/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', None, 'left', 'green')
 -- None : 0.31
 -- left : 0.40

('left', 'forward', 'right', 'red')
 -- forward : 0.00
 -- right : 0.68
 -- None : 2.05
 -- left : 0.00

('right', 'left', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'left', 'red')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : -5.39

('left', None, None, 'red')
 -- forward : -4.52
 -- right : 0.84
 -- None : 0.94
 -- left : -8.53

('right', 'forward', 'forward', 'green')
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'forward', None, 'green')
 -- forward : 0.00
 -- right : 0.61
 -- None : -2.25
 -- left : 0.00

('forward', 'forward', 'right', 'green')
 -- forward : 0.95
 -- right : 0.00
 -- None : 0.00
 -- left : -9.98

('forward', 'forward', 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.58
 -- left : -30.35

('forward', 'left', 'right', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.62
 -- left : 0.00

('left', None, 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.70

('forward', 'right', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.13
 -- left : 0.00

('forward', 'left', None, 'red')
 -- forward : 0.00
 -- right : 0.59
 -- None : 1.75
 -- left : -9.32

('right', None, 'right', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.85
 -- left : 0.35

('forward', None, None, 'red')
 -- forward : -9.67
 -- right : 0.22
 -- None : 2.35
 -- left : -22.46

('right', 'left', 'left', 'red')
 -- forward : -5.09
 -- right : 0.00
 -- None : 1.13
 -- left : -22.53

('left', None, 'right', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'forward', 'green')
 -- forward : 2.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'left', None, 'red')
 -- forward : -9.60
 -- right : 0.75
 -- None : 1.01
 -- left : -4.94

('right', 'right', None, 'red')
 -- forward : -4.66
 -- right : 0.00
 -- None : 0.53
 -- left : -19.93

('right', 'right', 'right', 'green')
 -- forward : 0.00
 -- right : 1.33
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, None, 'green')
 -- forward : 0.94
 -- right : 1.45
 -- None : -4.89
 -- left : 0.34

('right', 'forward', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.58
 -- left : 0.00

('right', 'right', 'left', 'red')
 -- forward : 0.00
 -- right : 1.20
 -- None : 0.00
 -- left : -19.80

('forward', None, 'forward', 'green')
 -- forward : 2.13
 -- right : -0.23
 -- None : -4.12
 -- left : 0.85

('right', 'right', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

